League,Year,Path
epl,2022,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2022
epl,2021,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2021
epl,2020,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2020
epl,2019,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2019
epl,2018,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2018
epl,2017,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2017
epl,2016,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2016
epl,2015,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2015
epl,2014,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2014
epl,2013,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2013
epl,2012,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2012
epl,2011,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2011
epl,2010,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2010
epl,2009,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2009
epl,2008,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2008
epl,2007,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2007
epl,2006,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2006
epl,2005,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2005
epl,2004,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2004
epl,2003,https://www.espn.com/soccer/standings/_/league/ENG.1/season/2003
spn,2022,https://www.espn.com/soccer/standings/_/league/esp.1/season/2022
spn,2021,https://www.espn.com/soccer/standings/_/league/esp.1/season/2021
spn,2020,https://www.espn.com/soccer/standings/_/league/esp.1/season/2020
spn,2019,https://www.espn.com/soccer/standings/_/league/esp.1/season/2019
spn,2018,https://www.espn.com/soccer/standings/_/league/esp.1/season/2018
spn,2017,https://www.espn.com/soccer/standings/_/league/esp.1/season/2017
spn,2016,https://www.espn.com/soccer/standings/_/league/esp.1/season/2016
spn,2015,https://www.espn.com/soccer/standings/_/league/esp.1/season/2015
spn,2014,https://www.espn.com/soccer/standings/_/league/esp.1/season/2014
spn,2013,https://www.espn.com/soccer/standings/_/league/esp.1/season/2013
spn,2012,https://www.espn.com/soccer/standings/_/league/esp.1/season/2012
spn,2011,https://www.espn.com/soccer/standings/_/league/esp.1/season/2011
spn,2010,https://www.espn.com/soccer/standings/_/league/esp.1/season/2010
spn,2009,https://www.espn.com/soccer/standings/_/league/esp.1/season/2009
spn,2008,https://www.espn.com/soccer/standings/_/league/esp.1/season/2008
spn,2007,https://www.espn.com/soccer/standings/_/league/esp.1/season/2007
spn,2006,https://www.espn.com/soccer/standings/_/league/esp.1/season/2006
spn,2005,https://www.espn.com/soccer/standings/_/league/esp.1/season/2005
spn,2004,https://www.espn.com/soccer/standings/_/league/esp.1/season/2004
spn,2003,https://www.espn.com/soccer/standings/_/league/esp.1/season/2003
ger,2022,https://www.espn.com/soccer/standings/_/league/ger.1/season/2022
ger,2021,https://www.espn.com/soccer/standings/_/league/ger.1/season/2021
ger,2020,https://www.espn.com/soccer/standings/_/league/ger.1/season/2020
ger,2019,https://www.espn.com/soccer/standings/_/league/ger.1/season/2019
ger,2018,https://www.espn.com/soccer/standings/_/league/ger.1/season/2018
ger,2017,https://www.espn.com/soccer/standings/_/league/ger.1/season/2017
ger,2016,https://www.espn.com/soccer/standings/_/league/ger.1/season/2016
ger,2015,https://www.espn.com/soccer/standings/_/league/ger.1/season/2015
ger,2014,https://www.espn.com/soccer/standings/_/league/ger.1/season/2014
ger,2013,https://www.espn.com/soccer/standings/_/league/ger.1/season/2013
ger,2012,https://www.espn.com/soccer/standings/_/league/ger.1/season/2012
ger,2011,https://www.espn.com/soccer/standings/_/league/ger.1/season/2011
ger,2010,https://www.espn.com/soccer/standings/_/league/ger.1/season/2010
ger,2009,https://www.espn.com/soccer/standings/_/league/ger.1/season/2009
